"","Loan_ID","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status"
"921","LP002721","Male","Yes","2","Graduate","Yes",7500,0,183,360,"1","Rural","Y"
"922","LP002735","Male","Yes","2","Not Graduate","No",3859,0,121,360,"1","Rural","Y"
"923","LP002744","Male","Yes","1","Graduate","No",6825,0,162,360,"1","Rural","Y"
"924","LP002745","Male","Yes","0","Graduate","No",3708,4700,132,360,"1","Semiurban","Y"
"925","LP002746","Male","No","0","Graduate","No",5314,0,147,360,"1","Urban","Y"
"926","LP002747","Female","No","3+","Graduate","No",2366,5272,153,360,"0","Rural","N"
"927","LP002754","Male","No","0","Graduate","No",2066,2108,104,84,"1","Urban","Y"
"928","LP002759","Male","Yes","2","Graduate","No",5000,0,149,360,"1","Rural","Y"
"929","LP002760","Female","No","0","Graduate","No",3767,0,134,300,"1","Urban","Y"
"930","LP002766","Female","Yes","0","Graduate","No",7859,879,165,180,"1","Semiurban","Y"
"931","LP002769","Female","Yes","0","Graduate","No",4283,0,120,360,"1","Rural","Y"
"932","LP002774","Male","Yes","0","Not Graduate","No",1700,2900,67,360,"0","Urban","N"
"933","LP002775","Male","No","0","Not Graduate","No",4768,0,125,360,"1","Rural","Y"
"934","LP002781","Male","No","0","Graduate","No",3083,2738,120,360,"1","Urban","Y"
"935","LP002782","Male","Yes","1","Graduate","No",2667,1542,148,360,"1","Rural","Y"
"936","LP002786","Female","Yes","0","Not Graduate","No",1647,1762,181,360,"1","Urban","Y"
"937","LP002790","Male","Yes","3+","Graduate","No",3400,0,80,120,"1","Urban","Y"
"938","LP002791","Male","No","1","Graduate","Yes",16000,5000,40,360,"1","Semiurban","Y"
"939","LP002793","Male","Yes","0","Graduate","No",5333,0,90,360,"1","Rural","Y"
"940","LP002802","Male","No","0","Graduate","No",2875,2416,95,6,"0","Semiurban","N"
"941","LP002803","Male","Yes","1","Not Graduate","No",2600,618,122,360,"1","Semiurban","Y"
"942","LP002805","Male","Yes","2","Graduate","No",5041,700,150,360,"1","Urban","Y"
"943","LP002806","Male","Yes","3+","Graduate","Yes",6958,1411,150,360,"1","Rural","Y"
"944","LP002816","Male","Yes","1","Graduate","No",3500,1658,104,360,"1","Semiurban","Y"
"945","LP002823","Male","Yes","0","Graduate","No",5509,0,143,360,"1","Rural","Y"
"946","LP002825","Male","Yes","3+","Graduate","No",9699,0,300,360,"1","Urban","Y"
"947","LP002826","Female","Yes","1","Not Graduate","No",3621,2717,171,360,"1","Urban","Y"
"948","LP002843","Female","Yes","0","Graduate","No",4709,0,113,360,"1","Semiurban","Y"
"949","LP002849","Male","Yes","0","Graduate","No",1516,1951,35,360,"1","Semiurban","Y"
"950","LP002850","Male","No","2","Graduate","No",2400,0,46,360,"1","Urban","Y"
"951","LP002853","Female","No","0","Not Graduate","No",3015,2000,145,360,"1","Urban","Y"
"952","LP002856","Male","Yes","0","Graduate","No",2292,1558,119,360,"1","Urban","Y"
"953","LP002857","Male","Yes","1","Graduate","Yes",2360,3355,87,240,"1","Rural","Y"
"954","LP002858","Female","No","0","Graduate","No",4333,2333,162,360,"0","Rural","N"
"955","LP002860","Male","Yes","0","Graduate","Yes",2623,4831,122,180,"1","Semiurban","Y"
"956","LP002867","Male","No","0","Graduate","Yes",3972,4275,187,360,"1","Rural","Y"
"957","LP002869","Male","Yes","3+","Not Graduate","No",3522,0,81,180,"1","Rural","N"
"958","LP002870","Male","Yes","1","Graduate","No",4700,0,80,360,"1","Urban","Y"
"959","LP002876","Male","No","0","Graduate","No",6858,0,176,360,"1","Rural","Y"
"960","LP002878","Male","Yes","3+","Graduate","No",8334,0,260,360,"1","Urban","Y"
"961","LP002879","Male","Yes","0","Graduate","No",3391,1966,133,360,"0","Rural","N"
"962","LP002885","Male","No","0","Not Graduate","No",2868,0,70,360,"1","Urban","Y"
"963","LP002890","Male","Yes","2","Not Graduate","No",3418,1380,135,360,"1","Urban","Y"
"964","LP002891","Male","Yes","0","Graduate","Yes",2500,296,137,300,"1","Rural","Y"
"965","LP002899","Male","Yes","2","Graduate","No",8667,0,254,360,"1","Rural","Y"
"966","LP002901","Male","No","0","Graduate","No",2283,15000,106,360,"1","Rural","Y"
"967","LP002907","Male","Yes","0","Graduate","No",5817,910,109,360,"1","Urban","Y"
"968","LP002920","Male","Yes","0","Graduate","No",5119,3769,120,360,"1","Rural","Y"
"969","LP002921","Male","Yes","3+","Not Graduate","No",5316,187,158,180,"0","Semiurban","N"
"970","LP002932","Male","Yes","3+","Graduate","No",7603,1213,197,360,"1","Urban","Y"
"971","LP002935","Male","Yes","1","Graduate","No",3791,1936,85,360,"1","Urban","Y"
"972","LP002952","Male","No","0","Graduate","No",2500,0,60,360,"1","Urban","Y"
"973","LP002954","Male","Yes","2","Not Graduate","No",3132,0,76,360,"1","Rural","N"
"974","LP002962","Male","No","0","Graduate","No",4000,2667,152,360,"1","Semiurban","Y"
"975","LP002965","Female","Yes","0","Graduate","No",8550,4255,96,360,"1","Urban","Y"
"976","LP002969","Male","Yes","1","Graduate","No",2269,2167,99,360,"1","Semiurban","Y"
"977","LP002971","Male","Yes","3+","Not Graduate","Yes",4009,1777,113,360,"1","Urban","Y"
"978","LP002975","Male","Yes","0","Graduate","No",4158,709,115,360,"1","Urban","Y"
"979","LP002980","Male","No","0","Graduate","No",3250,1993,126,360,"1","Semiurban","Y"
"980","LP002986","Male","Yes","0","Graduate","No",5000,2393,158,360,"1","Rural","Y"
"981","LP002989","Male","No","0","Graduate","Yes",9200,0,98,180,"1","Rural","Y"
